User-agent: *
Allow: /

# Important pages with query params — must be explicitly allowed
Allow: /interview?tab=
Allow: /quiz?topic=
Allow: /career?tab=
Allow: /flashcards/

# Private/auth areas — block crawling
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard/
Disallow: /profile/
Disallow: /sessions/
Disallow: /login
Disallow: /signup
Disallow: /reset-password
Disallow: /forgot-password
Disallow: /verify-email

# Block tracking/session query params to prevent duplicate content
Disallow: /*?utm_
Disallow: /*?ref=
Disallow: /*?fbclid=
Disallow: /*?gclid=

# Canonical host — helps some crawlers
Host: amanailab.com

# Sitemap
Sitemap: https://amanailab.com/sitemap.xml
